genre|artist name|song name|danceability|energy|speechiness|tempo
indie|The Killers|Mr. Brightside|0.33|0.936|0.0917|148.112
indie|Oasis|Wonderwall|0.372|0.865|0.0381|174.53
indie|Franz Ferdinand|Take Me Out|0.278|0.676|0.0371|104.545
indie|The Killers|Somebody Told Me|0.5|0.975|0.0824|138.005
indie|Coldplay|Clocks|0.577|0.749|0.0279|130.969
indie|Coldplay|Viva la Vida|0.485|0.619|0.0289|138.017
indie|Radiohead|Karma Police|0.36|0.505|0.026|74.807
indie|Radiohead|Creep|0.515|0.43|0.0369|91.841
indie|Coldplay|The Scientist|0.56|0.442|0.0243|146.448
indie|MGMT|Kids|0.451|0.931|0.0719|122.961
indie|Coldplay|Yellow|0.429|0.661|0.0281|173.365
indie|Coldplay|Fix You|0.209|0.418|0.0338|138.265
indie|Blur|Song 2|0.674|0.789|0.0676|129.804
indie|Kings of Leon|Sex on Fire|0.542|0.905|0.054|153.398
indie|The White Stripes|Seven Nation Army|0.737|0.463|0.0792|123.881
indie|Gorillaz|Feel Good Inc.|0.818|0.705|0.177|138.559
indie|MGMT|Time to Pretend|0.438|0.94|0.0452|100.99
indie|MGMT|Electric Feel|0.763|0.807|0.035|103.038
indie|Snow Patrol|Chasing Cars|0.557|0.609|0.0259|104.01
indie|The Killers|When You Were Young|0.463|0.983|0.138|130.394
indie|Muse|Supermassive Black Hole|0.668|0.921|0.0439|120.0
indie|Muse|Starlight|0.55|0.874|0.0321|121.61
indie|Kings of Leon|Use Somebody|0.276|0.715|0.0432|137.028
indie|Radiohead|Paranoid Android|0.252|0.849|0.0581|163.704
indie|Radiohead|No Surprises|0.255|0.393|0.0278|76.426
indie|Muse|Time Is Running Out|0.585|0.842|0.0556|118.211
indie|The Killers|All These Things That I've Done|0.558|0.74|0.0448|118.293
indie|Arctic Monkeys|I Bet You Look Good on the Dancefloor|0.535|0.948|0.0356|103.183
indie|Gorillaz|Clint Eastwood|0.663|0.694|0.172|167.964
indie|The Strokes|Reptilia|0.486|0.666|0.033|157.992
indie|The Killers|Smile Like You Mean It|0.378|0.979|0.133|125.1
indie|Foster the People|Pumped Up Kicks|0.733|0.71|0.0292|127.975
indie|Death Cab for Cutie|I Will Follow You Into The Dark|0.517|0.206|0.0421|80.401
indie|Muse|Hysteria|0.412|0.92|0.0575|93.162
indie|R.E.M.|Losing My Religion|0.671|0.849|0.0284|125.613
indie|Coldplay|Don't Panic|0.602|0.612|0.0335|122.062
indie|The Postal Service|Such Great Heights|0.653|0.818|0.047|174.984
indie|The Fray|How to Save a Life|0.64|0.743|0.0379|122.035
indie|Pixies|Where Is My Mind?|0.523|0.442|0.0347|81.083
indie|Coldplay|In My Place|0.425|0.587|0.0278|144.642
indie|The Verve|Bitter Sweet Symphony|0.356|0.915|0.0458|171.166
indie|Coldplay|Trouble|0.561|0.547|0.0321|139.755
indie|M.I.A.|Paper Planes|0.457|0.854|0.265|172.231
indie|Modest Mouse|Float On|0.649|0.888|0.0293|100.975
indie|Vampire Weekend|A-Punk|0.548|0.816|0.0499|174.993
indie|Florence + the Machine|Dog Days Are Over|0.504|0.812|0.0911|150.11
indie|Joy Division|Love Will Tear Us Apart|0.525|0.902|0.0368|146.83
indie|The Strokes|Someday|0.538|0.52|0.0299|106.031
indie|Coldplay|Speed of Sound|0.523|0.898|0.0567|123.085
indie|The Kooks|Naïve|0.547|0.816|0.0624|102.765
pop|Gorillaz|DARE|0.76|0.891|0.0372|120.265
pop|Amy Winehouse|You Know I'm No Good|0.695|0.809|0.0327|103.447
pop|Michael Jackson|Thriller|0.777|0.817|0.0464|118.407
pop|Gotye|Somebody That I Used To Know|0.857|0.517|0.0384|129.063
pop|Coldplay|Violet Hill|0.345|0.581|0.0369|76.022
pop|U2|With or Without You|0.543|0.432|0.0288|110.196
pop|The Cure|Friday I'm in Love|0.526|0.762|0.0342|136.203
pop|Lady Gaga|Just Dance|0.822|0.753|0.0332|118.982
pop|The Beatles|Come Together|0.533|0.376|0.0393|165.007
pop|The Killers|Read My Mind|0.54|0.902|0.0408|132.276
rap|Kanye West|Stronger|0.625|0.726|0.155|103.98
rap|Gorillaz|Clint Eastwood|0.663|0.694|0.172|167.964
rap|Lil' Wayne|Lollipop|0.828|0.433|0.199|148.073
rap|Drake|Best I Ever Had|0.427|0.861|0.376|161.776
rap|Kanye West|Heartless|0.789|0.65|0.121|87.983
rap|50 Cent|In Da Club|0.865|0.73|0.373|90.096
rap|Eminem|Lose Yourself|0.698|0.732|0.266|171.431
rap|T.I.|Whatever You Like|0.68|0.687|0.0709|150.053
rap|OutKast|Ms. Jackson|0.843|0.805|0.269|94.946
rap|Jay-Z|99 Problems|0.547|0.951|0.151|95.031
rap|OutKast|Hey Ya!|0.728|0.974|0.0665|79.526
rap|Dr. Dre|Still D.R.E.|0.821|0.774|0.235|93.425
rap|Ice Cube|It Was A Good Day|0.796|0.748|0.126|82.384
rap|The Notorious B.I.G.|Juicy|0.889|0.816|0.247|96.056
rap|Eminem|Without Me|0.929|0.65|0.0858|112.249
rap|Dr. Dre|The Next Episode|0.916|0.906|0.195|95.3
rap|Kanye West|Love Lockdown|0.756|0.529|0.0329|119.573
rap|Kanye West|Can't Tell Me Nothing|0.594|0.614|0.0536|79.968
rap|Black Eyed Peas|Boom Boom Pow|0.869|0.851|0.0827|130.09
rap|Eminem|The Real Slim Shady|0.95|0.665|0.061|104.504
rap|Lil' Wayne|Drop The World|0.505|0.9|0.392|145.042
rap|The Game|Hate it or love it|0.807|0.785|0.204|99.975
rap|Beastie Boys|Sabotage|0.324|0.938|0.102|168.131
rap|Kanye West|All of the Lights|0.558|0.794|0.0533|142.156
rap|Wiz Khalifa|Say Yeah|0.751|0.806|0.0602|142.015
rap|Eminem|Not Afraid|0.851|0.95|0.269|114.661
rap|Drake|Forever|0.544|0.92|0.277|105.307
rap|Kid Cudi|Soundtrack 2 My Life|0.524|0.76|0.0935|86.483
rap|Coolio|Gangsta's Paradise|0.647|0.514|0.0593|79.974
rap|Eminem|Mockingbird|0.592|0.678|0.248|83.976
rap|Black Eyed Peas|Pump It|0.646|0.923|0.169|153.659
rap|The Notorious B.I.G.|Hypnotize|0.901|0.697|0.28|93.941
rap|Eminem|Sing for the Moment|0.664|0.81|0.0983|164.052
rap|50 Cent|Candy Shop|0.603|0.594|0.46|129.774
rap|Lupe Fiasco|Superstar|0.572|0.822|0.361|94.812
rap|Kanye West|Power|0.538|0.912|0.129|154.042
rap|Black Eyed Peas|Where Is the Love|0.835|0.706|0.193|94.086
rap|House of Pain|Jump Around|0.854|0.71|0.0793|106.894
rap|Eminem|My Name Is|0.863|0.677|0.325|85.527
rap|Black Eyed Peas|My Humps|0.8|0.688|0.223|123.929
rap|Eminem|Stan|0.778|0.769|0.248|80.044
rap|Drake|Over|0.337|0.853|0.278|101.034
rap|Macklemore & Ryan Lewis|Can't Hold Us (feat. Ray Dalton)|0.641|0.922|0.0786|146.078
rap|Birdman|Pop Bottles (Main)|0.476|0.823|0.442|149.902
rap|Lil' Wayne|A Milli|0.679|0.684|0.278|151.748
rap|Macklemore & Ryan Lewis|Thrift Shop (feat. Wanz)|0.781|0.526|0.293|94.992
rap|T.I.|What You Know|0.551|0.81|0.0344|73.464
rap|Beastie Boys|Intergalactic|0.734|0.864|0.303|105.933
rap|Black Eyed Peas|Meet Me Halfway|0.785|0.604|0.0834|130.03
country|Johnny Cash|Hurt|0.545|0.376|0.0288|91.469
country|Johnny Cash|I Walk the Line|0.713|0.258|0.0384|98.805
country|Johnny Cash|Ring of Fire|0.659|0.585|0.0288|104.111
country|Mumford & Sons|I Will Wait|0.488|0.752|0.0323|131.221
country|Avicii|Wake Me Up|0.518|0.784|0.0524|124.102
country|Taylor Swift|Love Story|0.615|0.721|0.0302|119.007
country|Lily Allen|Not Fair|0.718|0.806|0.0376|121.488
country|Amy Macdonald|This Is the Life|0.513|0.873|0.0461|190.135
country|Johnny Cash|Folsom Prison Blues|0.594|0.577|0.0534|110.783
country|Lady Antebellum|Need You Now|0.587|0.622|0.0303|107.943
country|Taylor Swift|You Belong with Me|0.691|0.768|0.0387|129.996
country|Bob Dylan|Lay Lady Lay|0.52|0.179|0.0454|155.746
country|Creedence Clearwater Revival|Lookin' Out My Back Door|0.746|0.649|0.0407|105.302
country|Eagles|Take It Easy|0.575|0.67|0.0318|139.191
country|Dolly Parton|Jolene|0.674|0.537|0.0363|110.578
country|Miley Cyrus|The Climb|0.326|0.625|0.0343|160.542
country|Taylor Swift|We Are Never Ever Getting Back Together|0.622|0.682|0.113|86.035
country|Avicii|Hey Brother|0.537|0.777|0.0473|124.943
country|Johnny Cash|Personal Jesus|0.746|0.583|0.0431|123.335
country|Wilco|Jesus, Etc.|0.756|0.28|0.0296|109.413
country|Johnny Cash|The Man Comes Around|0.62|0.584|0.155|97.099
country|Eagles|Desperado|0.228|0.224|0.0311|60.3
country|The Beatles|Don't Pass Me By|0.599|0.537|0.0254|84.895
country|The Band Perry|If I Die Young|0.594|0.502|0.0281|130.674
country|Kid Rock|All Summer Long|0.7|0.864|0.0283|102.997
country|Barry Louis Polisar|All I Want Is You|0.557|0.407|0.0457|180.919
country|Carrie Underwood|Before He Cheats|0.519|0.749|0.0405|147.905
country|Neil Young|Harvest Moon|0.648|0.309|0.0264|112.929
country|Willie Nelson|On The Road Again|0.714|0.715|0.0387|111.036
country|The Beatles|What Goes On|0.67|0.776|0.0749|96.93
country|Johnny Cash|Give My Love to Rose|0.686|0.264|0.0368|130.947
country|Johnny Cash|Get Rhythm|0.866|0.599|0.0426|110.289
country|Sheryl Crow|All I Wanna Do|0.836|0.533|0.0332|120.08
country|John Denver|Take Me Home, Country Roads|0.255|0.43|0.0322|164.267
country|Wilco|I Am Trying to Break Your Heart|0.467|0.536|0.0268|85.958
country|The Beatles|Rocky Raccoon|0.599|0.363|0.0315|79.456
country|Lady Gaga|Yoü and I|0.5|0.716|0.0558|127.066
country|Avenged Sevenfold|Dear God|0.472|0.772|0.0316|139.993
country|The Tallest Man on Earth|I Won't Be Found|0.591|0.492|0.0288|114.563
country|Kings of Leon|Back Down South|0.476|0.619|0.0398|117.113
country|Johnny Cash|God's Gonna Cut You Down|0.611|0.479|0.117|82.366
country|Dolly Parton|9 to 5|0.554|0.783|0.0457|105.39
country|Shania Twain|You're Still the One|0.551|0.527|0.0302|133.758
country|Taylor Swift|White Horse|0.583|0.354|0.0254|92.526
country|Eagles|Tequila Sunrise|0.632|0.397|0.0265|110.578
country|Johnny Cash|Man in Black|0.676|0.58|0.0506|95.358
country|Rascal Flatts|What Hurts the Most|0.527|0.671|0.0283|136.03
country|Dierks Bentley|What Was I Thinkin'|0.551|0.825|0.044|164.857
country|Charlie Daniels Band|The Devil Went Down to Georgia|0.517|0.535|0.0494|135.087
country|The Beatles|Act Naturally|0.702|0.447|0.0308|93.02
